User-agent: *
Allow: /
Disallow: /classes
Disallow: /classes/
Disallow: /resources
Disallow: /bulletins/
Disallow: /gamification/
Disallow: /parents/
Disallow: /reports/
Disallow: /toolkit
Disallow: /sound-board
Disallow: /ingest
Disallow: /questions
Disallow: /bell-schedule
Disallow: /insights
Disallow: /p/
Disallow: /bulletins
Disallow: /certificates
Disallow: /certificates/
Disallow: /daily/
Disallow: /gamification
Disallow: /parents/
Disallow: /raffle/
Disallow: /reports
Disallow: /share/

Sitemap: https://hakitasheli.lovable.app/sitemap.xml
